c9, 1421.43, 1842.75, 151.563
c9, 1842.75, 1934.85, 173.214
c9, 1934.85, 2255.38, 202.083
c9, 2255.38, 2305.38, 242.5
c9, 2305.38, 2575.38, 303.125
c9, 2575.38, 2629.38, 404.167
c9, 2629.38, 2693.76, 606.25
c9, 2693.76, 2706.62, 1212.5
c9, 2706.62, 16009.4,1250
c8, 15410.7, 15416, 62.9877
c8, 15416, 15454.6,1250
c8, 15454.6, 15778.7, 91.5094
c8, 15778.7, 15890.7, 110.227
c8, 15890.7, 15907.6, 121.25
c8, 15907.6, 15933.3, 134.722
c8, 15933.3, 15983.2, 151.563
c8, 15983.2, 15990.4, 173.214
c8, 15990.4, 16000.7, 202.083
c8, 16000.7, 16003.9, 242.5
c8, 16003.9, 16004.8, 303.125
c8, 16004.8, 16007, 404.167
c8, 16007, 16008, 606.25
c8, 16008, 16009.4, 1212.5
c7, 15218.7, 15226.1, 49.6852
c7, 15226.1, 15264.9,1250
c7, 15264.9, 15325.2, 54.1211
c7, 15325.2, 15355.9, 56.6497
c7, 15355.9, 15386.3,1250
c7, 15386.3, 15400.2, 65.8857
c7, 15400.2, 15428.9,1250
c7, 15428.9, 15446.4, 89.1389
c7, 15446.4, 16009.4,1250
c6, 10531.3, 11747, 22.5655
c6, 11747, 13418.9,1250
c6, 13418.9, 14601.6, 33.9329
c6, 14601.6, 15043.8,1250
c6, 15043.8, 15056.2, 39.8862
c6, 15056.2, 15083.5, 41.2429
c6, 15083.5, 15108.2, 42.6952
c6, 15108.2, 15208.2,1250
c6, 15208.2, 15218.7, 47.7381
c6, 15218.7, 15226.1,1250
c6, 15226.1, 15264.9, 51.8181
c6, 15264.9, 15355.9,1250
c6, 15355.9, 15363.9, 59.4376
c6, 15363.9, 15416,1250
c6, 15416, 15428.9, 83.0493
c6, 15428.9, 15454.6, 89.156
c6, 15454.6, 15457.2, 114.387
c6, 15457.2, 16009.4,1250
c5, 134.858, 469.535, 606.25
c5, 469.535, 559.793,1250
c5, 559.793, 611.386, 404.167
c5, 611.386, 1541.64,1250
c5, 1541.64, 1873.96, 86.6071
c5, 1873.96, 2068.96, 93.2692
c5, 2068.96, 3536.88, 101.042
c5, 3536.88, 3676.76, 110.227
c5, 3676.76, 3826.76, 121.25
c5, 3826.76, 3842.41, 134.722
c5, 3842.41, 4042.41, 151.563
c5, 4042.41, 4072.41, 173.214
c5, 4072.41, 4082.28, 202.083
c5, 4082.28, 4108.3, 242.5
c5, 4108.3, 4132.3, 303.125
c5, 4132.3, 4176.8, 404.167
c5, 4176.8, 4196.8, 606.25
c5, 4196.8, 4199.1, 1212.5
c5, 4199.1, 16009.4,1250
c4, 1519.67, 5135.64, 34.4455
c4, 5135.64, 5201.08, 35.4527
c4, 5201.08, 9154.46, 36.5205
c4, 9154.46, 9611.36, 37.6547
c4, 9611.36, 9673.92, 38.8616
c4, 9673.92, 9705.85, 40.1483
c4, 9705.85, 9728.55, 41.5233
c4, 9728.55, 16009.4,1250
c3, 1528.45, 1649.22, 101.042
c3, 1649.22, 2549.58, 110.227
c3, 2549.58, 2999.58, 121.25
c3, 2999.58, 3114.03, 134.722
c3, 3114.03, 3371.42, 151.563
c3, 3371.42, 3413.42, 173.214
c3, 3413.42, 3524.72, 202.083
c3, 3524.72, 3696.15, 242.5
c3, 3696.15, 3711.15, 303.125
c3, 3711.15, 3724.05, 404.167
c3, 3724.05, 3728.31, 606.25
c3, 3728.31, 3737.28, 1212.5
c3, 3737.28, 16009.4,1250
c2, 12141.6, 12167.7, 23.5898
c2, 12167.7, 14601.6,1250
c2, 14601.6, 14627.4, 36.3034
c2, 14627.4, 14843.1, 37.4239
c2, 14843.1, 15043.8, 38.6158
c2, 15043.8, 15108.2,1250
c2, 15108.2, 15147.2, 44.2533
c2, 15147.2, 15208.2, 45.9297
c2, 15208.2, 15363.9,1250
c2, 15363.9, 15386.3, 62.5012
c2, 15386.3, 15400.2,1250
c2, 15400.2, 15406, 69.6847
c2, 15406, 15410.7, 73.9338
c2, 15410.7, 15428.9,1250
c2, 15428.9, 15452, 89.1557
c2, 15452, 16009.4,1250
c1, 9705.85, 10083.5, 27.6835
c1, 10083.5, 10531.3, 29.3592
c1, 10531.3, 11747,1250
c1, 11747, 12141.6, 30.6583
c1, 12141.6, 12167.7,1250
c1, 12167.7, 12253.3, 32.0777
c1, 12253.3, 12535.4, 32.9494
c1, 12535.4, 12570.1, 33.8698
c1, 12570.1, 12842.2, 34.8432
c1, 12842.2, 12888.3, 35.8741
c1, 12888.3, 12971.4, 36.9678
c1, 12971.4, 13057.4, 38.1304
c1, 13057.4, 13226.1, 39.3684
c1, 13226.1, 13243, 40.6896
c1, 13243, 13388.4, 42.1024
c1, 13388.4, 13418.9, 43.617
c1, 13418.9, 13454.9, 45.2446
c1, 13454.9, 16009.4,1250
c0, 188.436, 448.229, 1212.5
c0, 448.229, 1279.73,1250
c0, 1279.73, 1287.44, 121.25
c0, 1287.44, 1489.73,1250
c0, 1489.73, 2425.92, 93.2692
c0, 2425.92, 3457.03, 101.042
c0, 3457.03, 3677.03, 110.227
c0, 3677.03, 3922.4, 121.25
c0, 3922.4, 3976.4, 134.722
c0, 3976.4, 4016.4, 151.563
c0, 4016.4, 4136.4, 173.214
c0, 4136.4, 4158.9, 202.083
c0, 4158.9, 4192.23, 242.5
c0, 4192.23, 4201.6, 303.125
c0, 4201.6, 4206.65, 404.167
c0, 4206.65, 4217.56, 606.25
c0, 4217.56, 4226.84, 1212.5
c0, 4226.84, 16009.4,1250
l14, 134.858, 469.535, 606.25
l14, 469.535, 559.793,1250
l14, 559.793, 611.386, 404.167
l14, 611.386, 1541.64,1250
l14, 1541.64, 1873.96, 86.6071
l14, 1873.96, 2068.96, 93.2692
l14, 2068.96, 3536.88, 101.042
l14, 3536.88, 3676.76, 110.227
l14, 3676.76, 3826.76, 121.25
l14, 3826.76, 3842.41, 134.722
l14, 3842.41, 4042.41, 151.563
l14, 4042.41, 4072.41, 173.214
l14, 4072.41, 4082.28, 202.083
l14, 4082.28, 4108.3, 242.5
l14, 4108.3, 4132.3, 303.125
l14, 4132.3, 4176.8, 404.167
l14, 4176.8, 4196.8, 606.25
l14, 4196.8, 4199.1, 1212.5
l14, 4199.1, 16009.4,1250
l13, 1519.67, 5135.64, 34.4455
l13, 5135.64, 5201.08, 35.4527
l13, 5201.08, 9154.46, 36.5205
l13, 9154.46, 9611.36, 37.6547
l13, 9611.36, 9673.92, 38.8616
l13, 9673.92, 9705.85, 40.1483
l13, 9705.85, 9728.55, 69.2067
l13, 9728.55, 10083.5, 27.6835
l13, 10083.5, 10531.3, 29.3592
l13, 10531.3, 11747, 22.5655
l13, 11747, 12141.6, 30.6583
l13, 12141.6, 12167.7, 23.5898
l13, 12167.7, 12253.3, 32.0777
l13, 12253.3, 12535.4, 32.9494
l13, 12535.4, 12570.1, 33.8698
l13, 12570.1, 12842.2, 34.8432
l13, 12842.2, 12888.3, 35.8741
l13, 12888.3, 12971.4, 36.9678
l13, 12971.4, 13057.4, 38.1304
l13, 13057.4, 13226.1, 39.3684
l13, 13226.1, 13243, 40.6896
l13, 13243, 13388.4, 42.1024
l13, 13388.4, 13418.9, 43.617
l13, 13418.9, 13454.9, 79.1774
l13, 13454.9, 14601.6, 33.9329
l13, 14601.6, 14627.4, 36.3034
l13, 14627.4, 14843.1, 37.4239
l13, 14843.1, 15043.8, 38.6158
l13, 15043.8, 15056.2, 39.8862
l13, 15056.2, 15083.5, 41.2429
l13, 15083.5, 15108.2, 42.6952
l13, 15108.2, 15147.2, 44.2533
l13, 15147.2, 15208.2, 45.9297
l13, 15208.2, 15218.7, 47.7381
l13, 15218.7, 15226.1, 49.6852
l13, 15226.1, 15264.9, 51.8181
l13, 15264.9, 15325.2, 54.1211
l13, 15325.2, 15355.9, 56.6497
l13, 15355.9, 15363.9, 59.4376
l13, 15363.9, 15386.3, 62.5012
l13, 15386.3, 15400.2, 65.8857
l13, 15400.2, 15406, 69.6847
l13, 15406, 15410.7, 73.9338
l13, 15410.7, 15416, 62.9877
l13, 15416, 15428.9, 83.0493
l13, 15428.9, 15446.4, 267.451
l13, 15446.4, 15452, 178.312
l13, 15452, 15454.6, 89.156
l13, 15454.6, 15457.2, 205.897
l13, 15457.2, 15778.7, 91.5094
l13, 15778.7, 15890.7, 110.227
l13, 15890.7, 15907.6, 121.25
l13, 15907.6, 15933.3, 134.722
l13, 15933.3, 15983.2, 151.563
l13, 15983.2, 15990.4, 173.214
l13, 15990.4, 16000.7, 202.083
l13, 16000.7, 16003.9, 242.5
l13, 16003.9, 16004.8, 303.125
l13, 16004.8, 16007, 404.167
l13, 16007, 16008, 606.25
l13, 16008, 16009.4, 1212.5
l12, 1528.45, 1649.22, 101.042
l12, 1649.22, 2549.58, 110.227
l12, 2549.58, 2999.58, 121.25
l12, 2999.58, 3114.03, 134.722
l12, 3114.03, 3371.42, 151.563
l12, 3371.42, 3413.42, 173.214
l12, 3413.42, 3524.72, 202.083
l12, 3524.72, 3696.15, 242.5
l12, 3696.15, 3711.15, 303.125
l12, 3711.15, 3724.05, 404.167
l12, 3724.05, 3728.31, 606.25
l12, 3728.31, 3737.28, 1212.5
l12, 3737.28, 16009.4,1250
l10, 15410.7, 15416, 62.9877
l10, 15416, 15454.6,1250
l10, 15454.6, 15778.7, 91.5094
l10, 15778.7, 15890.7, 110.227
l10, 15890.7, 15907.6, 121.25
l10, 15907.6, 15933.3, 134.722
l10, 15933.3, 15983.2, 151.563
l10, 15983.2, 15990.4, 173.214
l10, 15990.4, 16000.7, 202.083
l10, 16000.7, 16003.9, 242.5
l10, 16003.9, 16004.8, 303.125
l10, 16004.8, 16007, 404.167
l10, 16007, 16008, 606.25
l10, 16008, 16009.4, 1212.5
l9, 12141.6, 12167.7, 23.5898
l9, 12167.7, 14601.6,1250
l9, 14601.6, 14627.4, 36.3034
l9, 14627.4, 14843.1, 37.4239
l9, 14843.1, 15043.8, 38.6158
l9, 15043.8, 15108.2,1250
l9, 15108.2, 15147.2, 44.2533
l9, 15147.2, 15208.2, 45.9297
l9, 15208.2, 15363.9,1250
l9, 15363.9, 15386.3, 62.5012
l9, 15386.3, 15400.2,1250
l9, 15400.2, 15406, 69.6847
l9, 15406, 15410.7, 73.9338
l9, 15410.7, 15416, 62.9877
l9, 15416, 15428.9,1250
l9, 15428.9, 15452, 89.1557
l9, 15452, 15454.6,1250
l9, 15454.6, 15778.7, 91.5094
l9, 15778.7, 15890.7, 110.227
l9, 15890.7, 15907.6, 121.25
l9, 15907.6, 15933.3, 134.722
l9, 15933.3, 15983.2, 151.563
l9, 15983.2, 15990.4, 173.214
l9, 15990.4, 16000.7, 202.083
l9, 16000.7, 16003.9, 242.5
l9, 16003.9, 16004.8, 303.125
l9, 16004.8, 16007, 404.167
l9, 16007, 16008, 606.25
l9, 16008, 16009.4, 1212.5
l8, 9705.85, 10083.5, 27.6835
l8, 10083.5, 10531.3, 29.3592
l8, 10531.3, 11747, 22.5655
l8, 11747, 12141.6, 30.6583
l8, 12141.6, 12167.7, 23.5898
l8, 12167.7, 12253.3, 32.0777
l8, 12253.3, 12535.4, 32.9494
l8, 12535.4, 12570.1, 33.8698
l8, 12570.1, 12842.2, 34.8432
l8, 12842.2, 12888.3, 35.8741
l8, 12888.3, 12971.4, 36.9678
l8, 12971.4, 13057.4, 38.1304
l8, 13057.4, 13226.1, 39.3684
l8, 13226.1, 13243, 40.6896
l8, 13243, 13388.4, 42.1024
l8, 13388.4, 13418.9, 43.617
l8, 13418.9, 13454.9, 79.1774
l8, 13454.9, 14601.6, 33.9329
l8, 14601.6, 14627.4, 36.3034
l8, 14627.4, 14843.1, 37.4239
l8, 14843.1, 15043.8, 38.6158
l8, 15043.8, 15056.2, 39.8862
l8, 15056.2, 15083.5, 41.2429
l8, 15083.5, 15108.2, 42.6952
l8, 15108.2, 15147.2, 44.2533
l8, 15147.2, 15208.2, 45.9297
l8, 15208.2, 15218.7, 47.7381
l8, 15218.7, 15226.1, 49.6852
l8, 15226.1, 15264.9, 51.8181
l8, 15264.9, 15325.2, 54.1211
l8, 15325.2, 15355.9, 56.6497
l8, 15355.9, 15363.9, 59.4376
l8, 15363.9, 15386.3, 62.5012
l8, 15386.3, 15400.2, 65.8857
l8, 15400.2, 15406, 69.6847
l8, 15406, 15410.7, 73.9338
l8, 15410.7, 15416, 62.9877
l8, 15416, 15428.9, 83.0493
l8, 15428.9, 15446.4, 267.451
l8, 15446.4, 15452, 178.312
l8, 15452, 15454.6, 89.156
l8, 15454.6, 15457.2, 205.897
l8, 15457.2, 15778.7, 91.5094
l8, 15778.7, 15890.7, 110.227
l8, 15890.7, 15907.6, 121.25
l8, 15907.6, 15933.3, 134.722
l8, 15933.3, 15983.2, 151.563
l8, 15983.2, 15990.4, 173.214
l8, 15990.4, 16000.7, 202.083
l8, 16000.7, 16003.9, 242.5
l8, 16003.9, 16004.8, 303.125
l8, 16004.8, 16007, 404.167
l8, 16007, 16008, 606.25
l8, 16008, 16009.4, 1212.5
l7, 10531.3, 11747, 22.5655
l7, 11747, 13418.9,1250
l7, 13418.9, 14601.6, 33.9329
l7, 14601.6, 15043.8,1250
l7, 15043.8, 15056.2, 39.8862
l7, 15056.2, 15083.5, 41.2429
l7, 15083.5, 15108.2, 42.6952
l7, 15108.2, 15208.2,1250
l7, 15208.2, 15218.7, 47.7381
l7, 15218.7, 15226.1,1250
l7, 15226.1, 15264.9, 51.8181
l7, 15264.9, 15355.9,1250
l7, 15355.9, 15363.9, 59.4376
l7, 15363.9, 15416,1250
l7, 15416, 15428.9, 83.0493
l7, 15428.9, 15454.6, 89.156
l7, 15454.6, 15457.2, 114.387
l7, 15457.2, 16009.4,1250
l6, 15218.7, 15226.1, 49.6852
l6, 15226.1, 15264.9,1250
l6, 15264.9, 15325.2, 54.1211
l6, 15325.2, 15355.9, 56.6497
l6, 15355.9, 15386.3,1250
l6, 15386.3, 15400.2, 65.8857
l6, 15400.2, 15428.9,1250
l6, 15428.9, 15446.4, 89.1389
l6, 15446.4, 16009.4,1250
l0, 188.436, 448.229, 1212.5
l0, 448.229, 1279.73,1250
l0, 1279.73, 1287.44, 121.25
l0, 1287.44, 1489.73,1250
l0, 1489.73, 2425.92, 93.2692
l0, 2425.92, 3457.03, 101.042
l0, 3457.03, 3677.03, 110.227
l0, 3677.03, 3922.4, 121.25
l0, 3922.4, 3976.4, 134.722
l0, 3976.4, 4016.4, 151.563
l0, 4016.4, 4136.4, 173.214
l0, 4136.4, 4158.9, 202.083
l0, 4158.9, 4192.23, 242.5
l0, 4192.23, 4201.6, 303.125
l0, 4201.6, 4206.65, 404.167
l0, 4206.65, 4217.56, 606.25
l0, 4217.56, 4226.84, 1212.5
l0, 4226.84, 16009.4,1250
